runcmd: /home/jlequen/git/Station-blanche/iso/tmp/log/mirror-reprepro
stderr: gzip: /home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/stretch_default_deb_main_amd64.gz: No such file or directory
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 1
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pcsc-lite"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libp/libplist"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libr/librsvg"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libs/libsndfile"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/t/tdb"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libv/libvorbis"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/w/webkit2gtk"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libw/libwebp"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/net-tools"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pygobject-2"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-numpy"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/ruby-defaults"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/ruby-json"
stdout: Getting packages...
stdout: Shutting down aptmethods...
stdout: Installing (and possibly deleting) packages...
stdout: Exporting indices...
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 5
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/aspell/aspell_0.60.7~20110707-3+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/dictionaries-common/dictionaries-common_1.27.2_all.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/g/gst-plugins-base1.0/libgstreamer-plugins-base1.0-0_1.10.4-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/fonts-dejavu/fonts-dejavu-core_2.37-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/fonts-liberation/fonts-liberation_1.07.4-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/glib-networking/glib-networking-common_2.50.0-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/glib-networking/glib-networking-services_2.50.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/k/klibc/klibc-utils_2.0.4-9_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libasan3_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/alsa-lib/libasound2-data_1.1.3-5_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libatomic1_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/avahi/libavahi-common-data_0.6.32-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lapack/libblas3_3.7.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libb/libbluray/libbluray1_0.9.3-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libcilkrts5_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/efivar/libefiboot1_30-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/efivar/libefivar1_30-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/flac/libflac8_1.3.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcr/libgck-1-0_3.20.0-5.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcr/libgcr-base-3-1_3.20.0-5.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libgomp1_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/graphite2/libgraphite2-3_1.3.10-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gst-plugins-bad1.0/libgstreamer-plugins-bad1.0-0_1.10.4-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/h/harfbuzz/libharfbuzz-icu0_1.4.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/h/hyphen/libhyphen0_2.8.8-5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libitm1_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/webkit2gtk/libjavascriptcoregtk-4.0-18_2.18.6-1~deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lapack/liblapack3_3.7.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/liblsan0_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libmpx2_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libo/libogg/libogg0_1.3.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libp/libproxy/libproxy1v5_0.4.14-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libquadmath0_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libr/librsvg/librsvg2-2_2.40.16-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/ruby2.3/libruby2.3_2.3.3-1+deb9u6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsecret/libsecret-1-0_0.18.5-3.1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsigsegv/libsigsegv2_2.10-5_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libtsan0_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libubsan0_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/u/udisks2/libudisks2-0_2.1.8-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libu/libusbmuxd/libusbmuxd4_1.0.10-3+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libv/libvorbis/libvorbis0a_1.3.5-4+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libv/libvorbis/libvorbisenc2_1.3.5-4+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/python-stdlib-extensions/python-tk_2.7.13-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/ruby2.3/ruby2.3_2.3.3-1+deb9u6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/t/ttf-bitstream-vera/ttf-bitstream-vera_1.10-8_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/u/udisks2/udisks2_2.1.8-1_amd64.deb'
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/d/dictionaries-common"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/f/fonts-liberation"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/k/klibc"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/lapack"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libb/libbluray"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/e/efivar"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/f/flac"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gcr"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/graphite2"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gst-plugins-bad1.0"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gst-plugins-base1.0"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/h/hyphen"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libo"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libo/libogg"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libp/libproxy"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/ruby2.3"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libs/libsecret"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libs/libsigsegv"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/u/udisks2"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libu/libusbmuxd"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-stdlib-extensions"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/t/ttf-bitstream-vera"
stdout: Getting packages...
stdout: Shutting down aptmethods...
stdout: Installing (and possibly deleting) packages...
stdout: Exporting indices...
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 6
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/b/blt/blt_2.5.3+dfsg-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/emacsen-common/emacsen-common_2.0.8_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/liba/libatasmart/libatasmart4_0.19-4+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lapack/libblas-common_3.7.0-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcr/libgcr-3-common_3.20.0-5.1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/libgfortran3_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/k/klibc/libklibc_2.0.4-9_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/o/orc/liborc-0.4-0_0.4.26-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libs/libsecret/libsecret-common_0.18.5-3.1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/t/tcl8.6/libtcl8.6_8.6.6+dfsg-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/t/tk8.6/libtk8.6_8.6.6-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/liby/libyaml/libyaml-0-2_0.1.7-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/parted/parted_3.2-17_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/rake/rake_10.5.0-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/ruby-did-you-mean/ruby-did-you-mean_1.0.0-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/ruby-minitest/ruby-minitest_5.9.0-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/ruby-net-telnet/ruby-net-telnet_0.1.1-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/ruby-test-unit/ruby-test-unit_3.1.7-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/rubygems-integration/rubygems-integration_1.11_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/b/blt/tk8.6-blt2.5_2.5.3+dfsg-3_amd64.deb'
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/b/blt"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/e/emacsen-common"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/liba/libatasmart"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/o/orc"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/t/tcl8.6"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/t/tk8.6"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/liby"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/liby/libyaml"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/rake"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/ruby-did-you-mean"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/ruby-minitest"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/ruby-net-telnet"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/ruby-test-unit"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/rubygems-integration"
stdout: Getting packages...
stdout: Shutting down aptmethods...
stdout: Installing (and possibly deleting) packages...
stdout: Exporting indices...
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 7
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/parted/libparted2_3.2-17_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxss/libxss1_1.2.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/r/ruby-power-assert/ruby-power-assert_0.3.0-1_all.deb'
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxss"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/ruby-power-assert"
stdout: Getting packages...
stdout: Shutting down aptmethods...
stdout: Installing (and possibly deleting) packages...
stdout: Exporting indices...
stdout: no new dependencies, finished in 8 attempts.
retval: 0
